Name,Alignment,Intelligence,Strength,Speed,Durability,Power,Combat,Total
A-Bomb,good,38,100,17,80,17,64,316
Abomination,bad,63,80,53,90,55,95,436
Adam Strange,good,1,1,1,1,0,1,5
Agent  13,good,1,1,1,1,0,1,5
Agent Zero,good,75,28,38,80,72,95,388
Alan Scott,good,63,80,23,90,98,32,386
Alfred Pennyworth,good,63,10,17,10,7,55,162
Allan Quatermain,good,1,1,1,1,0,1,5
Annihilus,bad,75,80,47,56,59,64,381
Ant-Man,good,100,10,23,28,32,32,225
Anti-Venom,neutral,75,60,65,90,85,84,459
Apocalypse,bad,100,100,33,100,100,60,493
Aquaman,good,63,80,50,80,65,80,418
Archangel,good,63,13,58,64,28,42,268
Ares,good,75,82,35,80,62,101,435
Ariel,good,50,10,12,14,72,28,186
Armor,good,50,63,12,80,55,54,314
Atom,good,1,1,1,1,0,1,5
Azazel,bad,50,11,47,95,87,80,370
Bane,bad,88,53,23,56,51,95,366
Batgirl I,good,1,1,1,1,0,1,5
Batman,good,100,18,27,42,37,100,324
Beast Boy,good,50,28,50,70,79,40,317
Beyonder,good,88,100,23,100,100,56,467
Black Adam,bad,88,100,92,100,89,56,525
Black Bolt,good,75,67,100,84,100,56,482
Black Canary I,good,1,1,1,1,0,1,5
Black Panther,good,88,16,30,60,41,100,335
Black Widow,good,75,13,27,32,32,100,279
Blade,good,63,28,38,50,33,90,302
Brainiac,bad,100,28,63,90,60,75,416
Bullseye,bad,50,11,25,70,20,70,246
Bumblebee,good,63,28,25,10,45,35,206
Cable,good,88,48,23,56,100,80,395
Captain America,good,63,19,35,56,46,100,319
Captain Atom,good,1,1,1,1,0,1,5
Captain Marvel,good,100,100,67,95,62,56,480
Carnage,bad,63,63,70,84,81,90,451
Catwoman,good,63,13,33,28,24,85,246
Cheetah I,bad,1,1,1,1,0,1,5
Chuck Norris,good,50,80,47,56,42,99,374
Cloak,good,63,10,47,64,74,56,314
Colossus,good,63,83,33,100,46,80,405
Cyborg,good,75,53,42,85,72,64,391
Cyclops,good,75,10,23,42,76,80,306
Dagger,good,63,10,35,42,52,70,272
Daredevil,good,75,13,27,28,57,95,295
Darkseid,bad,88,100,23,100,100,95,506
Deadpool,neutral,50,15,30,100,100,100,395
Deadshot,bad,50,10,23,28,47,80,238
Deathstroke,neutral,75,30,35,100,36,90,366
Destroyer,bad,50,95,58,98,90,70,461
Doctor Doom,bad,100,32,20,100,93,84,429
Doctor Octopus,bad,1,1,1,1,0,1,5
Doctor Strange,good,100,10,12,84,100,60,366
Domino,good,63,10,27,28,49,74,251
Doomsday,bad,88,80,67,120,100,90,545
Dormammu,bad,88,95,83,100,100,80,546
Dr Manhattan,good,88,32,42,95,100,42,399
Ego,bad,88,80,83,99,71,28,449
Elastigirl,good,38,32,12,90,20,14,206
Electro,bad,69,10,50,56,67,64,316
Elektra,good,63,11,30,28,59,100,291
Elongated Man,good,38,10,27,90,41,42,248
Exodus,bad,63,81,28,28,100,70,370
Falcon,good,38,13,50,28,22,64,215
Flash Gordon,good,1,1,1,1,0,1,5
Flash I,good,63,10,100,50,57,32,312
Franklin Richards,good,1,1,1,1,0,1,5
Galactus,neutral,100,100,83,100,100,70,553
Gambit,good,63,10,23,28,55,84,263
General Zod,bad,94,100,96,100,94,95,579
Ghost Rider,good,50,55,25,100,70,60,360
Goku,good,56,100,75,90,100,100,521
Green Arrow,good,75,12,35,28,26,90,266
Green Goblin,bad,75,48,35,48,38,28,272
Groot,good,75,85,33,70,92,64,419
Guardian,good,1,1,1,1,0,1,5
